User_ID,product_id,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category,Purchase,z_score
1000001,P00069042,F,0-17,10,A,2,0,3,8370,0.17724547684499709
1000001,P00248942,F,0-17,10,A,2,0,1,15200,1.1775855147378909
1000001,P00087842,F,0-17,10,A,2,0,12,1422,1.5554835045928603
1000001,P00085442,F,0-17,10,A,2,0,12,1057,1.6278866249336732
1000002,P00285442,M,55+,16,C,4+,0,8,7969,0.25678972686326035
1000003,P00193542,M,26-35,15,A,3,0,1,15227,1.1829413619959783
1000004,P00184942,M,46-50,7,B,2,1,1,19215,1.9740198384868362
1000004,P00346142,M,46-50,7,B,2,1,1,15854,1.307316037211567
1000004,P0097242,M,46-50,7,B,2,1,1,15686,1.2739907653834668
1000005,P00274942,M,26-35,20,A,1,1,8,7871,0.27622946876298554
1000005,P00251242,M,26-35,20,A,1,1,5,5254,0.795349923370953
1000005,P00014542,M,26-35,20,A,1,1,8,3957,1.052628956472418
1000005,P00031342,M,26-35,20,A,1,1,8,6073,0.6328892232089639
1000005,P00145042,M,26-35,20,A,1,1,1,15665,1.2698251064049542
1000006,P00231342,F,51-55,9,A,1,0,5,5378,0.7707526989264027
1000006,P00190242,F,51-55,9,A,1,0,4,2079,1.4251578879793965
1000006,P0096642,F,51-55,9,A,1,0,2,13055,0.7520932047898243
1000006,P00058442,F,51-55,9,A,1,0,5,8851,0.08183204976573367
1000007,P00036842,M,36-45,1,B,1,1,1,11788,0.5007651130862344
1000008,P00249542,M,26-35,12,C,4+,1,1,19614,2.0531673590785746
1000008,P00220442,M,26-35,12,C,4+,1,5,8584,0.1347954282068217
1000008,P00156442,M,26-35,12,C,4+,1,8,9872,0.12069832247528076
1000008,P00213742,M,26-35,12,C,4+,1,8,9743,0.09510927446441803
1000008,P00214442,M,26-35,12,C,4+,1,8,5982,0.6509404121158516
1000008,P00303442,M,26-35,12,C,4+,1,1,11927,0.5283378082297221
1000009,P00135742,M,26-35,17,C,0,0,6,16662,1.4675947255276687
1000009,P00039942,M,26-35,17,C,0,0,8,5887,0.6697850598757893
